date,symbol,open,high,low,close,volume,adj_close
2023-09-13,AAPL,152.5,153.38,150.05,152.3,125520,152.3
2023-09-14,AAPL,156.47,157.08,155.08,156.49,151597,156.49
2023-09-15,AAPL,159.53,159.56,154.85,159.1,177221,159.1
2023-09-18,AAPL,158.03,159.47,157.42,157.92,100000,157.92
2023-09-19,AAPL,157.39,158.07,157.32,157.54,100000,157.54
2023-09-20,AAPL,156.22,156.74,155.27,156.64,100000,156.64
2023-09-21,AAPL,157.22,159.78,156.31,157.37,100000,157.37
2023-09-22,AAPL,158.08,160.01,157.95,158.69,100000,158.69
2023-09-25,AAPL,160.79,162.33,160.74,161.65,144081,161.65
2023-09-26,AAPL,156.64,158.51,156.24,157.48,270547,157.48
2023-09-27,AAPL,157.3,158.18,155.67,157.2,100000,157.2
2023-09-28,AAPL,159.14,160.37,158.14,159.54,137322,159.54
2023-09-29,AAPL,157.44,158.94,157.17,157.85,112201,157.85
2023-10-02,AAPL,153.6,154.68,153.31,154.03,136032,154.03
2023-10-03,AAPL,153.81,154.43,152.21,153.13,100000,153.13
2023-10-04,AAPL,155.15,156.04,153.82,155.58,154931,155.58
2023-10-05,AAPL,152.76,153.95,150.15,152.82,137405,152.82
2023-10-06,AAPL,150.89,154.44,148.33,151.32,100000,151.32
2023-10-09,AAPL,152.97,154.61,152.49,152.69,113182,152.69
2023-10-10,AAPL,148.13,149.29,147.24,148.17,219559,148.17
2023-10-11,AAPL,148.55,148.61,147.56,148.08,100000,148.08
2023-10-12,AAPL,151.55,151.64,149.82,151.24,218544,151.24
2023-10-13,AAPL,156.55,157.43,154.28,155.77,421168,155.77
2023-10-16,AAPL,156.26,158.15,155.79,155.94,100000,155.94
2023-10-17,AAPL,154.98,155.91,153.99,154.63,100000,154.63
2023-10-18,AAPL,153.04,154.16,151.71,153.37,100000,153.37
2023-10-19,AAPL,149.63,151.57,148.3,148.96,418690,148.96
2023-10-20,AAPL,151.55,152.55,150.24,151.05,129463,151.05
2023-10-23,AAPL,152.38,152.59,151.17,152.28,100000,152.28
2023-10-24,AAPL,156.06,156.12,153.9,154.96,144959,154.96
2023-10-25,AAPL,152.61,152.85,150.2,152.55,100000,152.55
2023-10-26,AAPL,151.6,152.09,150.21,151.23,100000,151.23
2023-10-27,AAPL,151.09,151.41,149.79,151.24,100000,151.24
2023-10-30,AAPL,151.26,152.76,150.81,150.96,100000,150.96
2023-10-31,AAPL,145.35,146.96,144.29,145.87,331883,145.87
2023-11-01,AAPL,142.66,143.41,142.4,142.65,100000,142.65
2023-11-02,AAPL,143.93,145.21,143.17,143.98,118118,143.98
2023-11-03,AAPL,141.11,142.05,140.01,141.73,119503,141.73
2023-11-06,AAPL,141.12,143.31,141.02,141.73,100000,141.73
2023-11-07,AAPL,141.47,142.22,141.4,142.03,100000,142.03
2023-11-08,AAPL,142.52,144.78,142.11,142.66,100000,142.66
2023-11-09,AAPL,143.81,145.23,141.94,143.95,100000,143.95
2023-11-10,AAPL,140.61,140.76,139.97,140.61,282614,140.61
2023-11-13,AAPL,138.4,138.84,138.35,138.55,100000,138.55
2023-11-14,AAPL,138.13,139.45,137.49,138.11,100000,138.11
2023-11-15,AAPL,141.09,143.02,138.64,140.47,256482,140.47
2023-11-16,AAPL,141.71,142.55,141.23,141.9,100000,141.9
2023-11-17,AAPL,142.03,142.6,141.3,142.39,100000,142.39
2023-11-20,AAPL,141.23,142.61,140.93,141.15,145707,141.15
2023-11-21,AAPL,143.91,144.03,143.01,143.61,131216,143.61
2023-11-22,AAPL,144.74,146.02,143.94,145.14,127662,145.14
2023-11-23,AAPL,148.31,148.82,147.45,148.32,152841,148.32
2023-11-24,AAPL,147.22,148.68,146.52,148.36,100000,148.36
2023-11-27,AAPL,149.1,150.69,147.94,148.67,100000,148.67
2023-11-28,AAPL,147.54,148.48,146.58,147.53,100000,147.53
2023-11-29,AAPL,148.56,150.41,147.3,148.33,100000,148.33
2023-11-30,AAPL,146.83,148.13,146.34,147.31,100000,147.31
2023-12-01,AAPL,148.3,149.74,146.84,148.63,123955,148.63
2023-12-04,AAPL,146.8,147.33,146.74,146.82,114609,146.82
2023-12-05,AAPL,148.45,149.97,148.05,148.3,111791,148.3
2023-12-06,AAPL,146.53,148.08,146.52,146.79,112459,146.79
2023-12-07,AAPL,148.03,148.42,145.85,147.67,100000,147.67
2023-12-08,AAPL,147.4,148.98,145.69,148.08,100000,148.08
2023-12-11,AAPL,150.3,150.79,147.83,150.39,172126,150.39
2023-12-12,AAPL,151.35,152.17,150.71,152.04,100000,152.04
2023-12-13,AAPL,155.27,156.49,153.46,155.07,277954,155.07
2023-12-14,AAPL,155.73,157.6,155.51,155.88,100000,155.88
2023-12-15,AAPL,155.19,155.85,153.23,155.35,100000,155.35
2023-12-18,AAPL,155.0,155.98,153.69,155.33,100000,155.33
2023-12-19,AAPL,157.7,158.01,156.7,157.63,147676,157.63
2023-12-20,AAPL,154.67,156.38,154.03,154.59,233781,154.59
2023-12-21,AAPL,155.71,157.1,154.39,155.77,100000,155.77
2023-12-22,AAPL,154.27,155.03,153.19,154.74,100000,154.74
2023-12-25,AAPL,152.69,154.22,151.56,153.52,100000,153.52
2023-12-26,AAPL,155.36,157.87,155.27,155.82,146350,155.82
2023-12-27,AAPL,156.37,157.67,155.38,156.99,100000,156.99
2023-12-28,AAPL,160.88,161.96,160.55,161.09,255422,161.09
2023-12-29,AAPL,158.94,160.77,158.0,158.86,145409,158.86
2024-01-01,AAPL,158.65,160.17,158.63,158.93,100000,158.93
2024-01-02,AAPL,155.63,156.02,154.36,155.96,148933,155.96
2024-01-03,AAPL,155.13,158.01,154.41,155.46,100000,155.46
2024-01-04,AAPL,158.74,159.82,157.35,158.5,188485,158.5
2024-01-05,AAPL,153.7,154.09,153.21,153.44,485761,153.44
2024-01-08,AAPL,153.43,154.61,152.53,153.38,100000,153.38
2024-01-09,AAPL,152.21,154.05,150.36,151.69,100000,151.69
2024-01-10,AAPL,152.31,153.63,151.98,152.31,100000,152.31
2024-01-11,AAPL,152.45,153.52,151.63,152.0,100000,152.0
2024-01-12,AAPL,152.1,152.66,150.6,151.95,100000,151.95
2024-01-15,AAPL,148.9,150.43,148.32,149.17,126135,149.17
